playlist,name,name_url,artist,album,year,album_art,genres,playcount,similar_songs
Recent Tracks,Moonlight,https://open.spotify.com/track/4aN5o2MOn6cD4FqxfLzgd5,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,limit-1,https://open.spotify.com/track/2ycDX9jmjTyhHOQSmivwtg,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Shadow Island,https://open.spotify.com/track/0atHpNAn1g6RfT8yJoovKR,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,quasar,https://open.spotify.com/track/5FXBU87Mg4HnvlP6TphfRH,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,The Void,https://open.spotify.com/track/79MFRvqga1P4ltJ8iPPGrm,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Starship,https://open.spotify.com/track/5sX6O9kXwNxpgKEJDcqzeZ,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Space Immersion,https://open.spotify.com/track/0sqz3bYZ2rPs3C7t7nADYG,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,High Tide,https://open.spotify.com/track/6tWkyNe8EcBZI1I4FJmVo4,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Cosmos,https://open.spotify.com/track/0gfSb34jB8isjevgTfJ6mV,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Longing,https://open.spotify.com/track/3xSw6U2kFLyLshYan6gkrA,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,landing,https://open.spotify.com/track/0Dg54figsZCou7aAOsJiMr,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Macrocosm,https://open.spotify.com/track/2eOW8J1XHoDfuypM4FYxQ7,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Sentinel,https://open.spotify.com/track/0WDn5sFonGHwbuy0QKqJaU,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,O.R.B,https://open.spotify.com/track/4UKuEk3mlA4xySNL0Sl6oC,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Last Time,https://open.spotify.com/track/43EsCCOIJL1gVTBraWd4Gx,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Follow Me,https://open.spotify.com/track/2SDu2Qz1NBZ7Hms3rz7wrj,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Ever Fall,https://open.spotify.com/track/3qLXA54cm2RnUpmPCILVpu,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,knowhere,https://open.spotify.com/track/68N84QV7SktUMVB1ZMwMLa,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Floral Cosmos,https://open.spotify.com/track/56Qvqjk0NfNpiXMUoWUcp4,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,moonphaze,https://open.spotify.com/track/0z1RizM3ls6LlZfPQISw5J,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Polaris.,https://open.spotify.com/track/26fEe5TYEJaACtypwGNlJB,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Melt,https://open.spotify.com/track/4prS1SNPyJ2VKxDuKW8lXl,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Lunarize,https://open.spotify.com/track/1WHHQuO3uUfgU0IyL1I2LY,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Pulse,https://open.spotify.com/track/3rjq9EnRDE3ke2IoBHeRwD,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Waybackmachine,https://open.spotify.com/track/5Uj5I296SD5RRMbiLGtZMY,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Hyperion's Tale.,https://open.spotify.com/track/3RutI9kgRA2MCYNufCmd3f,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
Recent Tracks,Forest Lullaby,https://open.spotify.com/track/433YWmaPAA2IJ8aE7KTapV,League of Legends,Sessions: Diana,2021,https://i.scdn.co/image/ab67616d0000b273ea6e710908c84591eae14994,"['Soundtrack', 'Game Music', 'video game music']",1135526,[]
